This file describes the licensing status of various source files in
john-1.7.9-jumbo-7.  It is not directly applicable to later versions.
oracle11_fmt_plug.c             GPLv2; Alexandre Hamelin, magnum; code; no license statement for Alexandre's code, but instead a statement that it is "Based on saltSHA1 format source" (by whom? under what license?), "Intrinsics use" is by magnum and under cut-down BSD, yet for now we have to assume that GPLv2 is implied since this is a contribution to 1.7+ (in 2008)
oracle_fmt_plug.c               unclear; bartavelle, magnum; code; no license statement for bartavelle's code (and it's 2004, so pre-1.7), "UTF-8 support" is by magnum and under cut-down BSD
osc_fmt_plug.c                  GPLv2; JimF; code; no license statement, but it's a contribution by its author into 1.7+, so GPLv2 is implied
pa-risc.h                       GPLv2; Solar; code
para-best.c                     GPLv2; Solar, magnum; code; "This file made by magnum, based on best.c. No rights reserved" and the changes by magnum are very minor, so Solar can relicense this file
para-best.pl                    cut-down BSD; magnum; code
params.c                        GPLv2; Solar; code
params.h                        GPLv2; Solar; code; there are some trivial changes by others, too trivial to be subject to copyright
path.c                          GPLv2; Solar, JimF; code; jumbo adds JimF's MSVC and MinGW support code (DOS pathnames)
path.h                          GPLv2; Solar, JimF?; code
pdf2john.c                      GPLv2+; Henning Noren, Dhiru; code
pdf_fmt.c                       GPLv2+; Henning Noren, Dhiru; code; does this file really use any of Henning's code? it doesn't appear to
pdfcrack.c                      GPLv2+; Henning Noren, Glyph & Cog, LLC; code
pdfcrack.h                      GPLv2+; Henning Noren; code
pdfcrack_common.c               GPLv2+; Henning Noren; code
pdfcrack_common.h               GPLv2+; Henning Noren; code
pdfcrack_md5.c                  GPLv2+; Henning Noren, Glyph & Cog, LLC; code
pdfcrack_md5.h                  GPLv2+; Henning Noren; code
pdfcrack_rc4.c                  GPLv2+; Henning Noren; code
pdfcrack_rc4.h                  GPLv2+; Henning Noren; code
pdfparser.c                     GPLv2+; Henning Noren; code
pdfparser.h                     GPLv2+; Henning Noren; code
phpassMD5_fmt_plug.c            public domain + cut-down BSD fallback; JimF; code
pixMD5_fmt_plug.c               cut-down BSD; bartavelle, JimF; code; the copyright statement on this file is bartavelle's, but "Converted to thin format, into $dynamic_19$ format" suggests that its content has been largely replaced by JimF - so we need JimF's copyright and license as well (or instead, if none of bartavelle's code is left)
pkzip.h                         N/A; unclear; compile-time data, code; too minor for copyright: the file consists of the CRC-32 table (trivially computed) and data structure definitions, nevertheless it'd be nice to specify its origin, status, license if we could
pkzip_fmt_plug.c                public domain + cut-down BSD fallback; JimF; code
pkzip_inffixed.h                3-clause BSD; Jean-loup Gailly, Mark Adler; compile-time data
plugin.c                        cut-down BSD; David Jones; code
plugin.h                        N/A; David Jones?; code; too minor for copyright, nevertheless it'd be nice to specify its origin, status, license if we could
ppc32.h                         GPLv2; Solar; code
ppc32alt.h                      GPLv2; Solar; code
ppc64.h                         GPLv2; Solar; code
ppc64alt.h                      GPLv2; Solar; code
pwsafe2john.c                   cut-down BSD; Dhiru; code
pwsafe_fmt.c                    cut-down BSD; Dhiru; code
racf2john.c                     cut-down BSD; Dhiru; code
racf_fmt_plug.c                 cut-down BSD; Dhiru; code
rar2john.c                      cut-down BSD; Dhiru, magnum; code
rar_fmt.c                       cut-down BSD; Dhiru, magnum; code; uses public domain code by Alexander Roshal (lines 240 to 274 from crypt.cpp in unrarsrc-4.0.7)
raw2dyna.c                      unclear; JimF; code; no copyright and license statement, standalone program, hence no implied license
rawMD4_fmt_plug.c               GPLv2; Solar, magnum; code
rawMD5_fmt_plug.c               cut-down BSD or GPLv2?; magnum; code; says "Raw-MD5 (thick) based on Raw-MD4 w/ mmx/sse/intrinsics", but the latter fell under GPLv2 because it was based on Solar's - need to relax license for rawMD4_fmt_plug.c by licensing both Solar's and magnum's changes to it as cut-down BSD
rawSHA0_fmt.c                   cut-down BSD; magnum; code; "Based on Raw-SHA1"
rawSHA1_fmt_plug.c              unclear; bartavelle, magnum; code; bartavelle's copyright statement is from 2004, which might not imply GPLv2, and no explicit license from magnum either
rawSHA1_linkedIn_fmt_plug.c     unclear; bartavelle, magnum, JimF; code; similar to rawSHA1_fmt_plug.c, but JimF's contribution also lacks a license
rawSHA1_ng_fmt.c                GPLv2+; Tavis Ormandy; code; GPL'ed per Tavis' preference
rawSHA224_fmt.c                 GPLv2; Solar, groszek; code; GPLv2 is implied due to groszek basing this on Solar's code for 1.7+ and contributing to 1.7+
rawSHA256_fmt.c                 GPLv2; Solar, groszek; code; GPLv2 is implied due to groszek basing this on Solar's code for 1.7+ and contributing to 1.7+
rawSHA384_fmt.c                 GPLv2; Solar, groszek; code; GPLv2 is implied due to groszek basing this on Solar's code for 1.7+ and contributing to 1.7+
rawSHA512_fmt.c                 GPLv2; Solar, groszek; code; GPLv2 is implied due to groszek basing this on Solar's code for 1.7+ and contributing to 1.7+
rawmd5u_fmt_plug.c              cut-down BSD; magnum; code
rc4.c                           public domain; magnum; code; "Put together by magnum in 2011. No Rights Reserved."
rc4.h                           public domain; magnum; code; "Put together by magnum in 2011. No Rights Reserved."
recovery.c                      GPLv2; Solar, JimF, magnum?; code; jumbo adds MPI support and changes for building with MSVC
recovery.h                      GPLv2; Solar; code
rpp.c                           GPLv2; Solar, magnum; code; jumbo adds support for \xNN
rpp.h                           GPLv2; Solar; code
rules.c                         GPLv2; Solar, magnum, JimF; code; jumbo adds character encodings support, elimination of duplicate rules, MPI support, and the '_' command
rules.h                         GPLv2; Solar, magnum, JimF; code; jumbo adds elimination of duplicate rules
salted_sha1_fmt_plug.c          cut-down BSD; bartavelle, magnum; code
sapB_fmt_plug.c                 cut-down BSD; sap loverz, magnum; code; "(c) x7d8 sap loverz, public domain, btw" - "(c)" and "public domain" are mutually exclusive, need to correct that
sapG_fmt_plug.c                 cut-down BSD; sap loverz, magnum; code; "(c) x7d8 sap loverz, public domain, btw" - "(c)" and "public domain" are mutually exclusive, need to correct that
sboxes-s.c                      cut-down BSD; Solar; code
sboxes.c                        N/A; Solar; too minor for copyright (wrapper only)
sha.h                           N/A; unclear (maybe JimF, bartavelle); code; function prototypes only, likely too minor for copyright, nevertheless it'd be nice to specify its origin, status, license if we could
sha1-mmx.S                      unclear; bartavelle?; code; no copyright and license statements
sha1_gen_fmt_plug.c             GPLv2; Solar; code
signals.c                       GPLv2; Solar, JimF, magnum; code; jumbo adds MPI support, time limit, ability to build with MSVC and MinGW
signals.h                       GPLv2; Solar, JimF, magnum; code; jumbo adds MPI support, time limit, ability to build with MSVC and MinGW
single.c                        GPLv2; Solar, JimF, magnum; code; jumbo adds MPI support, progress indicator
single.h                        GPLv2; Solar; code
sip_fmt_plug.c                  3-clause BSD; Dhiru, Martin J. Muench; code; comment refers to doc/SIPcrack-LICENSE; it is unclear if this file actually uses any of Martin's code or probably not
sip_fmt_plug.h                  3-clause BSD; Martin J. Muench; code; comment refers to doc/SIPcrack-LICENSE
sparc32.h                       GPLv2; Solar; code
sparc64.h                       GPLv2; Solar; code
sse-intrinsics-32.S             cut-down BSD; bartavelle, JimF, Solar; code; compiled from sse-intrinsics.c with icc
sse-intrinsics-64.S             cut-down BSD; bartavelle, JimF, Solar; code; compiled from sse-intrinsics.c with icc
sse-intrinsics.c                cut-down BSD; bartavelle, JimF, Solar; code; it is unclear from the comment whether JimF's and Solar's changes fall under the cut-down BSD license or are separate - need to add proper copyright statements to before the license
sse-intrinsics.h                cut-down BSD; bartavelle; code; perhaps a mention that the SHA-1 additions are by JimF should be added (if this is true), along with his copyright statement
sse2i_winfix.pl                 cut-down BSD?; magnum, JimF; code; "Based on a script by Jim Fougeron" without specifying the license for that script makes it unclear if magnum's cut-down BSD license truly applies to the entirety of this file
ssh2john.c                      cut-down BSD; Dhiru; code
ssh_fmt.c                       cut-down BSD; Dhiru; code
stages_mmx_md5.S                N/A; bartavelle?; compile-time data; too minor for copyright, nevertheless it'd be nice to specify its origin, status, license if we could
stages_sse2_md5.S               N/A; bartavelle?; compile-time data; too minor for copyright, nevertheless it'd be nice to specify its origin, status, license if we could
status.c                        GPLv2; Solar, JimF, magnum; code; jumbo adds ETA indicator and MPI support
status.h                        GPLv2; Solar; code; jumbo makes minor changes to function prototypes (too minor for added copyright)
stdbool.h                       N/A; unclear; code; too minor for copyright
stdint.h                        N/A; unclear; code; too minor for copyright
symlink.c                       GPLv2; Solar; code; jumbo makes minor change for building with MSVC, by JimF
tgtsnarf.c                      3-clause BSD; Dug Song; code
timer.c                         public domain + cut-down BSD fallback; JimF; code
timer.h                         public domain + cut-down BSD fallback; JimF; code
times.h                         GPLv2; Solar; code
trip_fmt.c                      GPLv2; Solar; code
tty.c                           GPLv2; Solar; code; jumbo makes minor change for building with MSVC and MinGW, by JimF
tty.h                           GPLv2; Solar; code
unafs.c                         GPLv2; Solar; code
undrop.c                        GPLv2; Sun-Zero; code; "This is a free software distributable under terms of the GNU GPL. See the file COPYING for details.", possible reuse of code from Eggdrop (GPL'ed?)
unicode.c                       GPLv2+ and Unicode license; Andrew Tridgell, Jeremy Allison, unspecified others, Unicode, magnum; code; Unicode's freeish license is potentially GPL-incompatible (imposes an extra restriction - requires that their disclaimer be included with each copy - whereas the GPL doesn't permit extra restrictions)
unicode.h                       Unicode license; Unicode; code
unique.c                        cut-down BSD; Solar, JimF; code; jumbo adds many command-line options
unrar.c                         unRAR license; Alexander L. Roshal, trog, magnum; code; the unRAR license may be GPL-incompatible (disallows "to re-create the RAR compression algorithm" and requires that "it is clearly stated in the documentation and source comments that the code may not be used to develop a RAR (WinRAR) compatible archiver"), so we may have to drop this
unrar.h                         unRAR license; Alexander L. Roshal, trog, magnum; code; same issue as with unrar.c, but this file might be too minor for copyright
unrarcmd.c                      unRAR license; Alexander L. Roshal, trog, magnum; code; same issue as with unrar.c, but this file might be too minor for copyright
unrarcmd.h                      unRAR license; Alexander L. Roshal, trog, magnum; code; same issue as with unrar.c, but this file is too minor for copyright
unrarfilter.c                   unRAR license; Alexander L. Roshal, trog, magnum; code; same issue as with unrar.c
unrarfilter.h                   unRAR license; Alexander L. Roshal, trog, magnum; code; same issue as with unrar.c, but this file is too minor for copyright
unrarhlp.c                      unRAR license; Alexander L. Roshal?, Sourcefire, magnum; code; same issue as with unrar.c, but this file might be too minor for copyright
unrarhlp.h                      unRAR license; Alexander L. Roshal?, Sourcefire, magnum; code; same issue as with unrar.c, but this file is too minor for copyright
unrarppm.c                      unRAR license; Alexander L. Roshal, trog, magnum; code; same issue as with unrar.c
unrarppm.h                      unRAR license; Alexander L. Roshal, trog, magnum; code; same issue as with unrar.c, but this file might be too minor for copyright
unrarvm.c                       unRAR license; Alexander L. Roshal, trog, magnum; code; same issue as with unrar.c
unrarvm.h                       unRAR license; Alexander L. Roshal, trog, magnum; code; same issue as with unrar.c
unshadow.c                      GPLv2; Solar; code
unused                          various; various; directory
vax.h                           GPLv2; Solar; code
vnc_fmt_plug.c                  GPLv2; Dhiru, Jack Lloyd; code; GPL'ed because VNCcrack was, although doesn't use much (any?) code from it (and the data table is not copyrightable)
vncpcap2john.cpp                GPLv2; Dhiru, Jack Lloyd; code; GPL'ed because VNCcrack was
wbb3_fmt_plug.c                 cut-down BSD; Dhiru; code
win32_memmap.c                  GPLv2; JimF?; code; no copyright and license statement, but GPLv2 is implied due to use from wordlist.c as contributed into 1.7+
win32_memmap.h                  GPLv2; JimF?; code; no copyright and license statement, but GPLv2 is implied due to use from wordlist.c as contributed into 1.7+
wordlist.c                      GPLv2; Solar, JimF, magnum; code; jumbo adds memory buffer, elimination of duplicates, loopback mode, MPI support, progress indicator
wordlist.h                      GPLv2; Solar; code
wpapsk.h                        cut-down BSD?; Lukas; code; file has our cut-down BSD license, but also says "Code is based on  Aircrack-ng source", which is likely licensed under more restrictive terms, however the file doesn't appear to actually use much or anything from Aircrack-ng - need to check and correct the statement
wpapsk_fmt.c                    cut-down BSD?; Lukas; code; same issue as with wpapsk.h
x86-64.S                        cut-down BSD; Solar, Alain; code; Solar's code is under cut-down BSD, Alain's is public domain + cut-down BSD fallback
x86-64.h                        GPLv2; Solar; code; with trivial changes in jumbo by Alain, bartavelle, JimF, magnum
x86-any.h                       GPLv2; Solar; code; with a trivial change in jumbo by JimF (MSVC build support)
x86-mmx.S                       cut-down BSD; Solar; code
x86-mmx.h                       GPLv2; Solar; code; with trivial changes in jumbo by bartavelle (MMX_COEF) and JimF (MSVC build support)
x86-sse.S                       cut-down BSD; Solar, Alain; code; Solar's code is under cut-down BSD, Alain's is public domain + cut-down BSD fallback
x86-sse.h                       GPLv2; Solar; code; with trivial changes in jumbo by Alain, bartavelle, JimF
x86.S                           GPLv2; Solar; code
zip2john.c                      cut-down BSD; Dhiru, JimF; code; the license for JimF's changes ("Updated in Aug 2011 by JimF") is unclear, need to make it explicit
zip_fmt.c                       cut-down BSD; Dhiru; code

john-1.7.9-jumbo-7/src/cuda:
cryptmd5.cu                     cut-down BSD; Lukas; code
cryptsha256.cu                  cut-down BSD; Lukas; code
cryptsha512.cu                  cut-down BSD; Lukas; code
cuda_common.cu                  cut-down BSD; Lukas; code
cuda_common.cuh                 cut-down BSD; Lukas; code
mscash.cu                       cut-down BSD; Lukas, Alain; code; "Based on Alain Espinosa implementation", which was public domain with cut-down BSD license fallback
mscash2.cu                      cut-down BSD; Lukas, S3nf; code; "Based on S3nf implementation", which was public domain with cut-down BSD license fallback
phpass.cu                       cut-down BSD; Lukas; code
pwsafe.cu                       cut-down BSD; Lukas; code
rawsha256.cu                    cut-down BSD; Lukas; code
rawsha512.cu                    cut-down BSD; myrice; code
wpapsk.cu                       cut-down BSD; Lukas; code
xsha512.cu                      cut-down BSD; myrice; code

john-1.7.9-jumbo-7/src/opencl:
bf_kernel.cl                    cut-down BSD or GPLv2; Sayantan; code; "Based on Solar Designer implementation of bf_std.c in jtr-v1.7.8", which means it'd have to be under GPLv2 currently - should re-release BF_std.c under relaxed terms publicly, so that Sayantan's derived work could also be under relaxed terms
cryptmd5_kernel.cl              cut-down BSD; Lukas; code
cryptsha512_kernel_AMD.cl       cut-down BSD; Lukas, Claudio; code
cryptsha512_kernel_CPU.cl       cut-down BSD; Lukas, Claudio; code
cryptsha512_kernel_DEFAULT.cl   cut-down BSD; Lukas, Claudio; code
cryptsha512_kernel_NVIDIA.cl    cut-down BSD; Lukas, Claudio; code
md4_kernel.cl                   cut-down BSD; Dhiru, Solar; code
md5_kernel.cl                   cut-down BSD; Dhiru, Solar; code
msha_kernel.cl                  GPLv2; Samuele; code; GPL'ed per Samuele's preference
nt_kernel.cl                    public domain + cut-down BSD fallback; Alain, Samuele; code
pbkdf2_kernel.cl                cut-down BSD; Sayantan, S3nf; code; "Based on S3nf implementation", which was public domain with cut-down BSD license fallback
phpass_kernel.cl                cut-down BSD; Lukas; code
pwsafe_kernel.cl                cut-down BSD; Lukas; code
rar_kernel.cl                   cut-down BSD; magnum; code
sha1_kernel.cl                  GPLv2; Samuele; code; GPL'ed per Samuele's preference
sha256_kernel.cl                GPLv2+; Dhiru, Christophe Devine, Southern Storm Software; code; GPL'ed because of reuse of a third-party SHA-256 implementation as base for Dhiru's port to OpenCL
sha512_kernel.cl                cut-down BSD; myrice; code
ssha_kernel.cl                  GPLv2; Samuele; code; GPL'ed per Samuele's preference
wpapsk_kernel.cl                cut-down BSD; Lukas; code
xsha512_kernel.cl               cut-down BSD; myrice; code

john-1.7.9-jumbo-7/src/unused:
00-key3.db
01-key3.db
CRACF.TXT
ConvertUTF.c.original
ConvertUTF.h.original
MYSQL_fmt_plug.c
NSLDAPS_fmt_plug.c
NSLDAP_fmt_plug.c
OPENLDAPS_fmt_plug.c
PHPS_fmt_orig.c
crc32-calculator.c
crc32.py
d3des.c
d3des.h
dsa_test.key
epidump
fmt_registers.orig.h
keepassdump
mozilladump
mscash2_fmt_plug.c
pdfdump
phpassMD5_fmt_orig.c
pixMD5_fmt_plug.c
pwsafedump
racfdump
racfdump2
rardump
rarinfo.c
rawMD5_thin_fmt_plug.c
rawMD5unicode_fmt_plug.c
rawmd5u_thin_fmt_plug.c
rsa_test.key
sipdump.txt
sipdumpjohn.txt
sshdump
vnc-decoder.c
vncdump
x86-64.orig.S
x86-sse.orig.S
zipdump
